ID_Pedido,ID_Producto,Cantidad_Producto
432,1,1
433,1,1
434,1,1
435,1,1
436,1,1
437,1,1
438,1,1
439,1,1
440,1,1
441,1,1
442,1,1
443,1,1
444,1,1
445,1,1
446,1,1
447,1,2
448,1,1
449,1,1
450,1,1
450,3,1
451,1,1
452,1,1
453,2,1
454,1,1
455,2,1
456,1,1
457,1,1
458,1,1
459,2,1
459,1,1
460,2,1
461,1,1
462,1,1
463,1,1
464,1,1
465,1,1
466,2,1
467,1,2
468,2,1
469,1,1
470,1,1
471,1,1
472,1,1
473,11,1
473,1,1
474,1,1
475,1,1
476,1,1
477,1,2
478,1,1
479,11,1
479,1,1
480,1,2
481,1,1
482,2,1
