Fecha_Pedido,Estado_Pedido,ID_Cliente
2021-07-07,Entregado,10
2021-07-07,Entregado,98
2021-07-12,Entregado,105
2021-07-12,Entregado,132
2021-07-13,Entregado,10
2021-07-13,Entregado,114
2021-07-13,Entregado,76
2021-07-13,Entregado,108
2021-07-13,Entregado,98
2021-07-14,Entregado,71
2021-07-14,Entregado,98
2021-07-15,Entregado,35
2021-07-16,Entregado,110
2021-07-16,Entregado,93
2021-07-17,Entregado,128
2021-07-20,Entregado,136
2021-07-21,Entregado,10
2021-07-21,Entregado,140
2021-07-21,Entregado,111
2021-07-21,Entregado,142
2021-07-22,Entregado,109
2021-07-22,Entregado,98
2021-07-26,Entregado,10
2021-07-26,Entregado,138
2021-07-27,Entregado,69
2021-07-27,Entregado,138
2021-07-28,Entregado,142
2021-07-29,Entregado,10
2021-08-02,Entregado,111
2021-08-04,Entregado,10
2021-08-06,Entregado,128
2021-08-08,Entregado,10
2021-08-09,Entregado,111
2021-08-14,Entregado,10
2021-08-18,Entregado,10
2021-08-25,Entregado,111
2021-08-26,Entregado,10
2021-09-01,Entregado,10
2021-09-03,Entregado,15
2021-09-03,Entregado,122
2021-09-06,Entregado,142
2021-09-10,Entregado,10
2021-09-11,Entregado,15
2021-09-17,Entregado,10
2021-09-21,Entregado,15
2021-09-22,Entregado,111
2021-09-23,Entregado,10
2021-09-28,Entregado,111
2021-09-29,Entregado,10
2021-09-29,Entregado,15
2021-10-09,Entregado,10
2021-10-13,Entregado,69
2021-10-13,Entregado,43
2021-10-14,Entregado,10
2021-10-14,Entregado,43
2021-10-14,Entregado,35
2021-10-18,Entregado,111
2021-10-19,Entregado,63
2021-10-19,Entregado,73
2021-10-20,Entregado,140
2021-10-21,Entregado,96
2021-10-21,Entregado,10
2021-10-21,Entregado,15
2021-10-30,Entregado,63
2021-10-30,Entregado,1
2021-11-05,Entregado,147
2021-11-06,Entregado,147
2021-11-06,Entregado,10
2021-11-06,Entregado,15
2021-11-20,Entregado,10
2021-11-29,Entregado,15
2021-11-29,Entregado,63
2021-12-01,Entregado,10
2021-12-02,Entregado,111
2021-12-22,Entregado,88
2021-12-22,Entregado,117
2021-12-24,Entregado,69
2021-12-27,Entregado,10
2021-12-27,Entregado,145
2021-12-27,Entregado,15
2021-12-27,Entregado,73
2021-12-28,Entregado,111
2021-12-30,Entregado,10
2022-01-06,Entregado,10
2022-01-10,Entregado,126
2022-01-10,Entregado,4
2022-01-18,Entregado,129
2022-01-10,Entregado,10
2022-01-10,Entregado,63
2022-01-10,Entregado,67
2022-01-10,Entregado,102
2022-01-19,Entregado,131
2022-01-24,Entregado,70
2022-01-25,Entregado,10
2022-01-25,Entregado,101
2022-01-25,Entregado,142
2022-01-26,Entregado,155
2022-01-27,Entregado,15
2022-01-27,Entregado,88
2022-01-28,Entregado,87
2022-01-29,Entregado,94
2022-01-30,Entregado,152
2022-01-31,Entregado,11
2022-01-31,Entregado,10
2022-01-31,Entregado,92
2022-01-31,Entregado,101
2022-01-31,Entregado,112
2022-01-31,Entregado,51
2022-02-01,Entregado,100
2022-02-01,Entregado,14
2022-02-03,Entregado,92
2022-02-17,Entregado,15
2022-02-21,Entregado,153
2022-02-21,Entregado,142
2022-02-21,Entregado,22
2022-03-04,Entregado,15
2022-03-08,Entregado,10
2022-03-10,Entregado,126
2022-03-08,Entregado,111
2022-03-23,Entregado,10
2022-03-24,Entregado,15
2022-03-25,Entregado,111
2022-05-31,Entregado,10
2022-05-31,Entregado,111
2022-06-01,Entregado,111
2022-06-18,Entregado,111
2022-06-22,Entregado,115
2022-06-22,Entregado,7
2022-06-23,Entregado,10
2022-06-24,Entregado,27
2022-06-25,Entregado,100
2022-06-26,Entregado,100
